28.26,30.68
5
27.01,30.65
26.95,31.05
1
28.26,26.4
26.53,26.37
27.53,25.64
28.58,24.99
3
30.38,30.02
3
29.25,29.55
5
30.91,30.93
2
29.31,30.32
6
30.25,28.82
2
31.22,27.59
1
29.59,26.72
1
31.55,29.82
32.26,29.87
1
32.61,31.64
32.25,32.15
2
33.28,33.42
33.23,34.43
4
32.57,33.53
32.22,33.55
8
34.47,32.88
33.81,31.82
8
33.08,30
1
32.01,28.52
32.66,27.07
1
33.09,28.05
34.2,27.25
13
30.32,36.37
29.84,35.82
29.84,35.42
30.37,35.53
30.59,35.86
30.63,36.88
30.36,37.48
30.1,36.86
29.8,36.18
2
31.15,35.29
31.63,35.42
31.13,35.79
31.3,36.15
31.08,36.64
31.06,36.98
6
29.51,37.12
29.58,36.67
28.22,35.82
29.57,36.11
29.34,34.98
30.1,34.57
1
31.31,34.2
2
32.37,36.03
33.05,35.86
1
31.52,37.29
1
30.64,39.22
1
28.74,37.03
2
29.55,38.06
27.65,36.37
27.1,36.94
1
28.33,37.49
28.87,38.23
1
27.4,38.64
9
30.6,33.1
29.91,33.44
29.23,33.44
29.8,32.44
29.62,32.51
28.59,32.94
29.74,32.02
29.46,31.9
29.21,32.17
1
25.95,33.55
26.34,33.19
1
25.44,32.85
25.52,30.97
5
27.58,34.11
9
32.51,38.69
32.09,38.7
31.39,39.15
31.91,37.95
32.42,38.28
32.68,38.05
32.8,38.82
33.28,38.62
32.72,40
1
32.67,37.43
9
33.84,37.24
2
35.22,36.9
1
34.72,34.46
33.56,35.5
3
34.55,38.35
9
34.13,38.98
34.56,38.99
1
34.07,40
66
30.6,44.77
30.39,45.08
29.61,44.91
29.53,44.74
29.61,45.32
1
29.1,44.87
29.21,45.44
2
28.83,44.66
28.48,44.83
2
28.85,44.07
28.58,43.94
5
28.91,42.41
2
30.16,41.79
29.6,42.24
29.12,43.72
29.13,44.36
2
29.42,44.4
29.7,43.79
29.96,42.63
29.74,43.11
30.18,42.15
29.75,44.35
30.76,42.22
30.58,43.4
30.44,44.23
1
27.12,43.37
28.03,43.45
28.15,44.66
2
29.88,45.88
2
29.73,46.36
1
30.26,47.29
29.35,47.94
29.98,46.78
2
28.44,46.96
4
31.41,45.81
2
31.57,46.97
1
30.86,48.48
4
27,45.4
2
27.33,46.47
25.43,45.87
1
26.15,46.9
1
26.93,47.71
1
25.83,48.87
2
23.64,46.22
23.01,45.77
22.98,47
4
31.64,40.29
31.95,40.45
31.78,41.16
31.59,40.83
31.35,41.41
32.37,41.33
31.29,40.46
1
32.86,40.87
1
24.42,40.13
1
25.5,38.49
24.23,36.72
6
29.8,40.48
30.33,40.42
1
29.39,39.28
29.7,41.1
28.45,39.96
4
26.48,41.25
1
27.76,42.26
7
33.89,43.75
34.08,44.57
33.69,44.54
33.55,43.95
34.6,44.18
33.43,43.55
4
33.32,46.07
33.65,45.51
1
34.49,45.88
6
34.13,42.23
3
34.21,40.87
5
32.7,43.59
32.6,42.85
2
31.71,43.97
31.59,42.76
34
33.94,50.19
34.31,50.42
34.28,50.93
1
33.84,51.73
33.69,50.86
4
35.09,48.71
34.44,49.48
33.99,49.34
34.35,49.09
6
34.72,50.13
34.66,50.98
34.94,50.71
35.15,50.14
35.27,50.55
35.89,51.32
35.5,49.89
3
35.01,51.55
34.69,51.85
35.12,51.97
34.94,52.74
35.42,51.26
34.4,51.33
35.67,52.06
34.55,52.69
35.43,52.84
1
33.99,47.88
34.33,47.79
34.14,46.95
34.79,47.53
1
35.42,46.52
1
33.46,53.14
2
32.86,50.13
32.07,49.58
32.83,49.35
33.52,49.19
1
32.96,48.38
1
32.41,47.87
2
32.6,51.47
32.22,51.74
2
33.23,52.16
5
29.81,49.88
30.67,49.92
30.59,51.28
7
31.36,51.65
31.49,52.26
31.5,51.75
31.16,52.09
1
31.16,49.9
1
29.65,52.1
2
38.14,49.47
37.94,48.88
2
38.07,45.93
38.44,44.68
38.2,43.71
37.59,45.95
2
37.89,47.37
1
38.31,46.74
37.42,48.68
37.2,47.53
37.23,47.02
36.88,46.46
36.1,46.53
2
36.22,49.21
2
36.29,48.19
36.33,47.5
1
38.48,50.21
37.98,50.57
2
36.96,51.14
1
35.88,50.11
36.93,50.29
37.54,51.38
5
36.86,55.96
36.19,56.68
36.09,55.85
36.3,55.53
37,55.2
37.34,55.94
37.39,56.73
37,56.67
36.61,56.79
1
36.87,57.4
9
36.69,61.32
1
36.16,61.17
35.94,61.92
1
38.81,57.19
38.21,56.59
38.06,57.66
2
37.91,59.15
1
36.78,58.64
35.4,58.96
35.9,60.24
5
35.02,54.48
34.77,53.84
34.6,54.94
35.02,55.96
1
36.04,54.58
1
34.38,57.06
2
35.54,53.95
35.54,53.5
1
38.88,55.54
37.95,55.33
38.08,54.48
38.24,53.84
37.87,52.52
2
32.95,58.3
33.21,58.55
33.18,58.89
32.61,58.81
32.57,59.32
33.35,57.79
1
32.45,59.74
32.29,60.81
1
33.78,60.11
9
28.94,60.26
29.38,60.93
29.97,61.05
29.95,62.48
28.51,60.98
1
30.67,60.34
31.16,61.63
2
35.26,65.28
35.87,64.85
36.21,65.22
34.9,64.88
34.62,66.23
1
35.08,63.77
35.87,62.82
36.02,64.09
1
34.27,66.96
1
34.04,64.83
1
31.48,62.71
32.73,64.12
32.82,65.69
1
32.58,64.87
1
34.18,62.77
1
34.65,61.45
33.57,63.54
32.8,62.61
5
31.8,56.44
31.44,56.05
30.99,57.02
31.82,57.57
30.34,56.67
30.89,55.62
31.57,56.93
1
30.04,58.18
1
33.78,55.69
33.58,55.61
32.56,55.09
2
32.66,56.81
4
31.32,53.36
32.04,54.15
31.51,54.2
7
29.82,54.76
28.96,54.06
8
24.18,52.83
24.29,53.32
23.91,53.26
23.26,52.92
23.59,52.19
24.04,52.47
24.25,52.13
24.53,52.5
24.5,53.01
1
23.36,51.22
24.17,49.89
25.09,51.29
7
21.48,50.62
2
22.54,52.13
22.28,50.05
1
21.56,49.27
23.35,49.3
23.29,48.6
1
22.21,48.17
2
23.53,47.75
6
21.53,46.72
9
21.5,53.65
22.11,54.21
22.14,55.27
21.44,54.2
21.49,54.98
19.65,53.89
4
21.75,52.37
1
20.95,52.94
7
20.47,51.34
3
19.39,50.83
5
22.81,53.88
23.01,54.59
23.2,55.13
7
23.17,57.18
3
20.93,56.18
15
24.76,54.93
25.16,54.81
24.8,55.33
24.4,55.26
24.44,54.75
24.8,54.42
25.12,54.31
3
25.43,54.29
25.56,54.52
25.54,54.86
25.96,54.24
26.07,54.81
26.12,53.72
26.56,53.98
26.31,54.8
26.7,54.69
1
25.49,55.54
26.18,55.38
26.84,55.56
7
25.07,56.17
24.78,55.87
24.29,55.5
23.89,55.06
24.31,55.89
23.84,55.74
24.28,56.08
3
25.18,53.94
24.9,53.83
24.3,53.96
24.17,54.36
23.83,53.72
23.77,54.17
25.41,52.79
24.88,53.06
2
23.9,56.35
24.4,56.72
23.88,56.69
24.05,57.05
24.01,57.56
24.28,57.29
24.62,57.13
3
26.19,56.67
25.8,56.79
25.96,57.16
26.85,56.85
6
27.86,53.22
28.01,52.3
27,53.01
27.56,51.8
27.06,52.16
2
27.29,50.59
27,50.51
1
27.97,54.44
27.1,54.57
1
27.75,55.77
6
26.37,59.8
26.95,59.71
26.48,60.2
25.43,60.78
25.67,60.15
25.56,58.97
26.69,59.24
26.38,58.16
26.6,60.61
1
23.12,60.78
21.78,60.75
2
24.34,59.93
5
23.36,62.88
2
24.51,61.59
22.81,62.4
5
24.83,58.28
3
27.48,59.01
1
27.72,57.87
28.56,57.27
2
28.65,58.84
9
25.72,62.62
26.17,63.47
24.84,63.79
25.78,63.69
1
25.04,62.27
24.03,64.36
22.27,65.09
23.56,65.67
1
27.12,61.73
1
27.11,62.8
28.91,63.54
1
24.68,66.18
1
21.09,65.12
32
28.06,67.4
27.85,68.36
28.28,68.38
28.8,67.86
2
28.52,69.03
27.15,69.34
26.84,68.25
1
26.67,69.35
27.3,67.28
26.43,65.93
26.13,67.44
28.11,66.71
28.97,65.45
29.22,68.7
3
30.69,68.5
1
29.76,69.31
29.76,68.78
30.2,67.2
31.06,68.53
31.48,68.04
3
32.34,67.01
3
33.39,66.96
31.91,67.64
4
31.04,65.28
1
30.1,65.06
30.83,66.43
31.33,64.77
32.06,65.25
4
32.19,69.08
1
32.25,71
30.77,70.07
29.32,71.41
28.05,72.95
4
28.22,70.55
28.76,69.85
28.17,71.23
27.43,70.77
26.75,70.92
26.98,71.74
4
26.9,72.77
26.26,72.41
38
22.4,73.14
21.79,72.91
22.3,73.86
22.93,73.09
21.83,73.69
22.97,73.88
4
22.21,72.46
22.45,72.37
21.97,72.38
22.19,72.06
22.62,72
21.87,71.71
22.76,71.42
23.75,71.06
2
21.44,72.34
21.04,72.62
2
20.9,71.9
5
24.16,73.37
1
25.3,73.56
26.65,73.6
6
19.85,71.82
1
18.93,71.16
18.25,70.02
5
25.88,70.87
20.71,70.58
13.54,64.58
13.25,66.07
1
5.63,62.71
1
2.09,64.93
3
3.81,65.22
2
6.59,65.4
2.69,67.95
2
6.14,67.34
3
25.58,69.78
24.54,69.53
25.65,68.76
1
24.76,67.75
4
24.69,71.38
1
25.4,72.18
1
23.85,69.69
23.77,68.12
23.46,67.03
3
21.08,68.05
2
21.82,68.51
21.94,66.8
20.8,66.62
20.05,67.63
20.63,69.01
3
22.28,70.13
1
19.82,69.57
5
18.01,60.97
18.42,59.24
18.89,60.84
18.06,61.75
17.27,61.97
16.85,59.69
4
16.44,62.88
15.68,62.76
15.71,63.71
15.3,64.16
14.79,63.23
1
14.78,64.68
1
14.64,65.43
1
18.71,57.74
1
17.95,57.19
17.49,57.34
1
20.55,59.03
19.78,57.41
19.22,56.86
21.58,58.36
1
19.8,61.49
2
19.08,63.61
20.43,63.64
1
17.13,64.01
1
15.8,61.07
1
16.09,67.96
16.02,68.98
15.69,68.89
15.38,69.1
14.95,69.08
3
15.38,67.17
1
13.93,65.92
9
13.29,69.59
1
13.95,71.06
1
13.46,67.22
1
14.54,66.78
3
17.13,69.5
2
14.47,69.09
14.73,70.84
1
14.14,68.35
3
17.3,67.12
17.52,68.1
17.95,67.48
1
16.56,66.66
18.57,68.18
1
18.67,66.81
19.78,66.04
1
18.1,63.98
17.9,64.68
18.58,65.26
1
17.04,65.36
15.92,64.85
15.5,65.47
1
15.8,66.55
23.63,53.23
12.84,65.07
12.01,65.97
1
11.16,67.21
12.45,67.92
2
12.81,64.13
1
12.67,66.16
1
11.12,64.98
1
11.77,63.89
1
10.16,65.01
2
10.21,64.33
10.39,63.72
10.55,63.94
10.58,63.11
9.83,62.83
1
10.24,62.55
1
8.41,62.7
1
8.72,65.05
8.3,65.66
8.34,64.99
8.42,64.62
8.76,64.54
9.28,65.3
8.82,65.7
3
9.34,64.46
8.79,64.03
9.39,63.78
7
7.87,65
1
7.77,65.62
1
7.19,65.15
5
7.3,63.47
7.96,64.29
8.24,63.78
7.07,64.12
7.45,64.17
7.85,64.53
9.14,63.15
2
7.67,62.25
2
7.22,64.65
1
6.38,64.44
4
6.89,62.48
9
6.45,63.43
18
3.31,60.34
2.55,60.4
2.59,59.73
3.1,60.01
2.95,59.4
3.37,59.51
3.54,59.87
4.03,59.69
3.89,60.26
1
3.48,60.7
4.31,61.08
4.81,60.73
3.27,61.01
3.89,61.69
3.22,61.68
2.86,61.46
2.38,61.47
2.32,60.87
1
4.62,62.14
3
5.24,62.83
1
5.71,62.34
2
5.14,61.62
1
5.78,61.97
1
0.87,61.25
1
1.7,61.62
3
1.76,62.77
1.6,62.41
2
0.31,63.86
5
0.73,63.25
1.17,63.74
2
1.18,62.31
1
2.71,62.2
3.15,62.68
2.24,63.48
1
1.72,65.43
1
1.42,64.37
1
0.69,65.19
0.34,64.8
0.73,64.69
2
1.27,66.38
3
0.14,66.2
1.89,67.06
2.38,66.88
1
2.9,66.37
1
0,68.21
2
0.8,67.66
0.84,68.43
3
23.53,53.12
3.73,64.04
3
3.28,64.99
1
2.44,64.78
3
3.58,65.5
3.74,65.86
8
2.57,65.64
2
3.71,62.94
6
5.26,63.93
2
4.84,64.54
4
3.89,65.12
4.37,65.83
7
2.26,68.56
1
2.14,67.93
6
5.93,65.39
1
5.15,65.61
1
4.12,66.64
2
5.2,68.93
4.51,69.25
5.56,69.16
5.59,70.1
34
4.73,67.5
5.12,67.39
5.68,67.47
5.74,68.08
5.1,68.28
4.47,68.48
4.3,68.11
3.88,68.73
3.94,67.89
1
3.11,68.78
6
6.12,66.69
5.96,66.33
5.54,66.77
2
6.65,66.64
1
7.01,66.23
7.52,65.88
1
7.01,67.68
6.95,68.52
6.62,68.43
6.63,67.62
6.38,68.43
6.48,67.09
7.24,67.03
3
7.63,68.37
2
7.99,67.32
1
7.65,66.75
4
3.77,70.24
3.42,70.4
4.14,70.3
4.31,70.66
3.39,69.46
3.64,69.37
3.88,69.28
4.18,69.79
4.83,69.79
1
4.91,70.25
28
23.55,53.2
10
39.73,65.09
39.5,64.84
2
41.03,64.5
5
39.47,65.27
39.57,65.51
39.25,65.61
39.35,65.03
38.66,65.19
5
39.18,64.66
39.16,64.33
38.6,64.57
38.65,63.88
38.2,64.11
38.02,63.57
38.51,63.16
38.63,63.48
2
39.98,64.25
39.53,64.4
39.33,64.22
39.19,63.74
39.23,63.36
39.21,62.83
4
40.31,63.69
9
37.51,66.61
37.07,67
1
38.23,65.82
1
40.28,69.64
4
38.46,66.64
38.78,66.91
39.11,66.82
39.32,66.12
39.39,67.14
40.12,66.46
39.64,67.79
39.5,68.38
40.24,68.85
1
37.4,64.87
36.78,64.5
1
37,65.37
36.28,65.87
35.85,66.51
35.41,66
3
34.1,68.07
3
34.94,68.46
35.42,67.14
1
33.39,68.57
34.8,69.05
1
38.47,60.88
38.28,61.12
38.08,62.31
38.89,61.58
38.05,61.35
38.14,59.97
4
36.61,62.99
36.93,62.14
37.5,60.92
1
38.87,60.6
39.31,60.22
39.82,59.43
3
39.8,53.86
2
38.64,52.4
1
38.99,54.44
39.26,56.22
39.98,57.01
39.28,57.35
1
40.1,58.25
2
39.1,58.63
6
40.38,62.65
39.92,62.32
1
40.45,61.62
40.98,60.92
5
41.47,57.93
40.82,58.23
41.05,59.87
40.92,59.03
40.73,57.47
1
40.88,56.71
40.84,55.75
40.53,54.66
1
42.55,64.51
41.8,64.62
40.22,65.08
1
43.81,63.52
43.8,62.15
1
43.26,60.28
42.11,59.64
1
42.72,61.14
42.57,60.44
41.95,61.41
42.37,61.9
42.08,63.07
42.94,62.82
41.19,63.04
40.93,63.99
2
41.42,65.92
2
41.47,65.18
41.36,66.74
41.51,68.78
41.99,67.45
3
40.81,67.62
9
44.03,59.79
43.98,59.46
44.21,60.41
44.74,60.21
45.08,60.64
44.49,60.07
44.31,59.78
44.65,59.4
44.15,59.31
1
46.87,60.03
47.08,59.71
46.7,59.65
46.97,59.3
46.74,58.96
46.36,58.9
46.11,59.74
47.69,60.76
2
45.61,59.93
9
48.93,62.6
50.08,62.1
49.03,61.14
7
48.56,58.54
2
47.6,57.51
46.83,57.74
65
44.65,66.15
44.76,65.33
45.14,65.39
44.9,66.06
45.48,66.14
46.59,65.52
4
45.13,66.31
45.02,66.54
45.47,66.98
45.03,66.95
44.59,67.77
44.67,67.29
44.25,67.01
44.62,66.58
2
43.72,65.65
43.92,66.26
44.05,66.5
43.74,66.71
43.53,66.2
43.36,65.82
4
44.15,65.87
43.8,65.37
44,65.04
43.48,64.83
43.4,65.3
43.85,64.49
4
43.17,67.28
43.3,66.69
8
45.03,64.14
44.63,64.43
2
44.61,63.29
44.7,62.22
2
44.44,63.66
1
44.51,61.57
2
45.4,63.06
2
48.29,66.31
3
45.35,67.95
44.97,67.83
44.92,68.52
7
45.53,67.64
9
42.77,70.48
42.9,70.96
43.24,70.32
42.87,70.14
42.61,70.13
3
41.98,71.6
1
41.05,69.76
1
41.77,70.58
40.92,71.5
40.41,71.86
40.59,70.75
40.08,72.42
3
43.42,69.08
43.37,68.46
42.63,69.31
42.71,68.27
6
43.91,67.75
43.41,67.94
8
43.61,71.93
43.15,72.3
8
47.45,71.21
47.28,70.88
46.81,71.33
1
46.49,70.92
47.49,71.57
48.01,70.15
3
49.05,70.18
2
49.5,71.1
6
48.68,72.68
2
47.97,72.18
50.31,72.02
5
45.87,72.24
45.56,72.46
45.45,71.96
46.27,72.71
1
44.79,71.76
44.86,70.72
44.94,69.67
2
45.53,69.38
2
46.08,70.24
1
46.2,73.76
45.52,73.74
45.02,73.92
45.71,75.09
1
44.12,76.29
44.43,76.86
43.99,76.72
43.52,76.85
43.57,76.43
44.18,75.31
43.68,75.54
44.46,75.55
44.75,76.27
1
42.81,77.82
9
45.52,77.76
3
45.52,80.21
5
43.88,74.14
3
43.02,74.66
42.69,73.9
41.92,73.77
41.82,75.17
40.81,74.39
1
40.75,75.26
2
41.31,75.53
41.13,76.65
42.02,76.35
42.66,75.57
42.92,76.05
2
43.34,80.73
2
43.51,79.52
44.06,81.56
5
42.5,77.87
2
42,78.86
42.19,80.54
5
41.47,78.56
3
42.33,77.38
41.23,77.9
40.13,77.01
39.62,78.69
2
40.44,78.12
1
40.83,79.33
41.02,80.69
6
40.48,81.4
3
41.32,81.81
5
44.27,87.56
44.1,87.26
44.86,87.48
45.74,87.37
45.45,88.57
44.57,89.84
43.1,88.87
42.62,87.54
43.32,86.06
3
44.69,88.43
1
43.54,88.23
3
44.2,85.94
1
42.75,84.08
42.65,83.71
42.34,84.24
2
43.3,85.07
4
45.07,83.51
44.45,83.45
1
44.96,84.92
44.54,82.2
45.95,82.23
45.69,84.28
3
46.91,84.89
46.44,85.88
8
49.03,85.45
48.95,86
3
47.61,83.41
49.02,87.76
3
50.28,84.75
3
51.14,85.62
35
50.52,73.79
50.89,73.58
50.93,74.25
50.35,74.16
50.57,73.37
49.99,73.75
49.96,74.53
3
51.31,74.56
1
52.72,73.98
53.57,73.87
52.83,74.92
53.46,76.98
52.64,76.22
51.27,76.18
2
47.4,73.24
1
48.07,74.77
47.36,72.44
47,72.03
48.5,74.13
46.92,74.58
3
50.51,74.57
50.16,74.8
49.22,74.95
48.5,75.46
6
51.73,80.53
51.14,79.28
1
49.98,80.42
52.4,78.25
5
49.14,76.72
3
47.21,76.82
46.5,76.2
4
48.39,80.5
1
46.03,81.18
7
49.52,82.27
1
49.33,83.88
50.62,82.31
51.39,82.44
35
53.17,67.51
52.82,66.92
53.39,66.71
53.38,67.19
53.82,67.3
53.55,67.57
54.07,67.87
3
53.06,68.33
53.52,68.09
53.97,68.61
54.14,68.23
53.13,68.94
52.55,68.96
52.32,68.44
52.77,68.29
52.56,68.52
1
52.76,67.8
52.19,68.2
51.97,67.85
52.34,67.5
52.59,67.42
52.42,67.04
2
51.83,65.79
1
54.92,68.93
3
54.48,67.39
53.35,65.27
1
51.36,64.13
2
49.67,65.99
48.38,64.91
8
51.11,67.63
2
50.94,68.75
6
49.61,69.18
9
51.58,69.3
51.86,70.76
51.51,72.38
53.31,72.47
6
54,70.92
54.02,71.91
2
54.28,69.72
55.75,71.02
56.21,70.03
1
50.72,71.73
11
54.59,72.84
54.98,72.24
54.99,72.64
55.35,72.47
55.12,72.97
54.89,73.47
54.63,73.56
54.1,73.52
53.97,72.61
1
54.23,74.43
54.4,74.06
54.6,74.09
54.97,74.33
54.8,74.7
54.71,75.18
54.37,75.17
53.79,75.07
54.45,74.49
1
56,72.85
1
55.9,74.26
55.39,75.96
55.81,76.83
1
54.51,77.25
1
54.32,72.53
1
57.79,80.3
58.39,81.39
59.28,81.27
3
60.32,80.55
58.11,78.74
2
56.15,78.77
9
56.45,82.59
56.14,81.46
56.76,81.7
2
57.4,81.58
57.63,82.43
56.13,84.15
2
54,83.96
54.39,84.53
2
53.93,82.34
2
52.46,83.7
2
50.65,89.31
52,87.03
51.49,87.97
7
54.81,87.25
3
55.25,85.44
52.73,85.18
53.39,86.73
13
53.42,92.41
53.19,92.23
53.27,91.84
53.59,92.13
6
53.87,91.18
54.59,91.27
54.03,92.16
54.89,92.4
55.19,93.54
5
53.78,92.84
54,93.69
53.44,92.82
52.85,93.48
53,92.87
52.18,93.27
4
52.85,92.31
52.17,92.27
52.89,91.77
51.84,91.5
53.05,90.99
51.93,90.43
53.49,90.35
52.78,89.5
2
54.98,89.49
54.68,90.2
54.64,89.38
53.49,88.01
55.09,88.74
55.53,89.27
55.37,90.05
55.83,90.41
56.27,89.76
1
56.57,90.9
56.52,91.61
8
56.74,93.05
56.57,92.75
56.86,93.39
56.33,93.25
56.13,92.72
56.75,92.29
57.23,92.46
3
55.45,95.04
54.71,94.54
2
53.84,94.47
54.21,95.9
56.87,94.39
58.18,95.17
2
59.72,95.46
3
58.09,91.53
58.53,93.24
57.84,89.68
3
57.8,86.51
58.93,85.9
58.95,86.89
58.21,85.05
58.1,85.8
57.91,85.76
58.46,86.9
59.36,86.6
57.5,85.38
59.44,85.53
59.23,85.09
2
59.24,87.24
59.59,87.46
5
56.33,87.88
56.27,88.59
56.43,88.98
1
57.21,87.76
57.04,88.72
56.58,85.85
3
60.28,92.2
2
60.25,93.74
61.56,94.52
59.42,91.95
60.73,92.73
60.72,91.55
2
58.73,83.34
57.73,83.71
2
59.92,83.18
5
60.24,89.02
9
60.93,90.23
61.29,91.83
61.7,90.37
61.82,88.93
58.94,88.25
59.03,89.53
59.3,91.02
60.22,90.55
2
60.7,85.66
60.45,84.58
2
62.79,86.57
61.71,85.29
1
60.54,87.8
62.32,87.57
1
62.42,83.79
1
62.53,82.36
1
63.4,83.78
1
61.44,83.8
60.93,82.81
2
64.47,85.05
64.07,83.98
63.28,85.21
63.95,86.77
65.16,86.26
65.27,84.82
4
67.28,81.72
66.93,80.53
2
68.16,81.78
1
68.38,77.56
3
66.36,75.6
3
67.71,76
5
63.94,75.3
64.56,76.21
8
63.41,81.07
2
63.83,78.07
65.01,80.61
63.87,82.77
65.49,81.96
65.77,78.39
66.57,78.16
1
69.42,87
69.31,88.44
8
70.7,88.14
1
70.67,86.12
72.07,88.2
70.53,90.3
69.75,88.98
4
69.58,92.33
2
70.69,91.38
69.94,95.14
69.17,95
4
66.18,84.53
66.41,85.38
66.53,84.45
1
68.07,84.22
68.18,82.78
69.31,83.34
66.83,86.27
68.67,86.51
1
68.84,84.35
69.17,85.14
67.62,86.23
67.6,85.23
67.27,85.62
67.16,87.06
67.81,87.45
68.43,85.83
2
66.24,87.53
65.83,86.46
66.07,85.96
65.36,83.75
65.03,82.97
66.84,83.55
66.21,82.81
67.29,84.08
12
73.87,92.14
73.25,91.98
72.96,91.24
74.17,91.5
74.6,92.23
5
73.4,92.56
74.24,92.48
74.44,93.02
73.93,93.21
72.95,93.21
73.49,93.86
72.65,92.06
72.23,92.35
2
76.32,94.1
1
71.82,91.45
7
73.57,89.2
73.59,90.21
72.71,90.14
71.58,90.76
71.54,89.93
74.32,89.69
74.97,90.09
75.95,88.89
76.92,87.86
1
74.82,88.32
75.26,87.66
76.16,87.55
74.54,86.8
73.8,86.31
73.54,88.37
1
77.25,88.66
76.93,88.62
1
72.88,87.97
1
72.6,86.46
71.8,86.69
6
75.78,91.06
76.47,92.29
76.62,90.47
75.97,89.9
77.72,91.41
77.52,93.95
78.26,95.66
3
74.83,95.49
2
73.43,95.78
72.77,94.19
1
71.13,92.61
1
73.35,94.98
1
71.73,94.92
72.14,94.12
1
71.04,96.08
75.81,95.48
5
72.14,81
71.86,81.46
72.19,81.65
71.81,82.09
71.48,81.98
71.47,81.39
71.05,81.09
71.5,80.44
71.46,79.62
1
71.73,83.85
72.05,83.45
70.94,82.53
71.82,82.59
70.31,81.78
70.27,83.69
71.94,84.89
70.36,84.98
2
69.59,79.75
2
69.67,78.68
68.7,81.06
69.45,81.55
70.28,80.96
1
71.11,85.47
1
72.3,80.21
71.6,79
73.44,80.77
72.97,81.78
73.78,80.19
72.88,82.86
1
73.37,84.22
2
70.72,73.69
71.23,73.5
70.79,74.15
70.36,73.27
1
70.97,71.65
1
72.68,72.47
70.53,75.61
1
69.41,74.11
2
67.92,73.15
69.05,76.4
1
69.75,77.61
70.81,76.51
2
72.41,76.05
1
73.03,78.33
74.09,77.24
70.8,75.33
70.22,75.24
4
73.09,74.89
1
74.31,74.37
73.87,73.66
74.59,75.86
5
77.08,76.82
1
76.59,75.46
76.15,77.31
77.31,78.27
75.73,76.42
4
75.36,78.72
19
64.05,71
63.83,71.32
63.19,72.12
63.02,71.73
61.93,72.01
62.87,71.17
63.58,70.83
1
63.7,70.41
1
64.28,71.26
64.36,71.45
64.06,71.58
64.25,72.38
63.99,71.89
63.42,72.96
1
65.72,73.69
2
64.85,70.77
64.77,71.25
65.2,71.36
65.18,71.72
65.41,72.56
5
64.29,70.5
64.35,69.61
65.09,70.27
65.35,69.23
65.59,70.08
5
62.47,69.94
63,69.98
2
62.21,73.49
5
66.52,70.76
2
68.66,70.92
1
69.88,70.4
4
59.06,62.64
59.39,63.4
2
56.08,63.43
57.58,64.37
58.54,61.67
1
63.95,65.52
1
61.68,64.46
61.85,65.09
1
60.54,65.31
60.68,63.82
5
61.97,68.61
2
62.68,69.19
61.57,67.39
61.55,66.22
62.95,65.9
3
59.74,75.24
60.46,76.07
59.76,76.23
1
60.48,78.41
59.22,76.95
58.63,74.34
3
57.55,75.78
57.24,77.34
8
57.81,72.24
2
57.5,73.8
6
60.07,73.32
9
61.51,74.99
2
61.31,73.79
1
62.62,78.59
63.27,78.97
61.97,79.38
2
61.48,78.04
61.95,77.04
61.07,77.66
61.35,76.53
6
58.03,68.31
58.98,66.72
3
56.89,67.87
57.96,70.12
3
55.92,67.85
55.52,67.34
8
59.55,69.38
9
60.99,70.51
1
59.61,71.64
59.27,70.87
1
57.42,70.84
1
60.47,71.86
12
65.09,55.8
64.11,55.83
5
61.46,52.88
64.34,56.84
1
65.87,55.91
65.12,55.27
64.53,55.36
64.16,55.13
63.76,55.25
63.36,55.37
4
64.77,54.68
64,54.57
63.54,54.82
5
62.74,54.31
1
64.8,54.16
64.44,53.75
63.85,53.84
63.49,53.26
63.41,53.82
5
65.1,63.01
64.16,61
65.06,60.69
64.56,61.55
65.75,59.18
62.19,59.73
4
65.7,66.46
65.92,66.05
65.94,65.11
65.75,65.75
65.11,65.7
65.1,66.64
67.44,66.06
3
65.95,67.8
2
64.58,67.77
64.98,68.99
63.75,68.35
66.87,67.14
63.85,66.94
2
67.45,68.75
9
66.97,69.55
1
66.08,68.72
66.41,69.49
6
71.25,62.26
72.33,61.87
71.3,61.26
70.45,62.21
71.56,63.1
1
68.57,63.9
68.76,61.06
70.41,59.87
1
72.01,59.39
73.56,59.62
75.03,61.28
73.37,62.47
72.45,64.49
71.58,65.8
69.2,66.15
1
68.9,62.65
1
69.62,58.41
69.78,58.97
2
69.98,67.62
69.98,68.97
4
74.01,71.69
74.57,72.14
73.91,72.65
74.45,71.03
75.02,70.54
75.21,71.34
75.63,71.04
75.87,70.35
75.11,70.05
1
74.23,70
74.67,69.35
73.32,71.67
73.56,72.52
74.38,73.29
75.38,71.73
75.74,72.15
3
75.47,74.56
3
72.05,70.2
71.58,68.5
4
74.9,67.48
72.9,67.9
73.28,68.13
7
73.71,69.02
72.36,67.27
72.87,66.9
74.65,63.93
75.67,67.61
74.97,66.41
74.04,67.08
75.01,68.59
2
76.69,74.03
76.24,73.5
75.99,72.82
76.68,72.84
77.13,73.37
78.17,75.36
78.22,74.64
78.05,72.88
78.77,72.54
1
77.6,72.35
78.66,73.98
77.14,71.83
78.07,71.34
76.92,70.79
76.49,69.91
76.27,69.65
75.88,68.82
2
81.67,70.46
1
80.95,69.61
81.39,68.96
81.73,68.19
83.41,68.18
82.92,69.56
82.79,71.37
83.13,72.15
1
81.39,71.69
82.06,73.26
