52.3363658,4.869177
52.0781169,4.88814X
52.0751734,4.862W19
52.0825062,4.8461786
1
52.1088514,5.0U849
52.0X0262,5.0077233
52.0822001,5.01236
52.0785Y3,5.0347862
52.1230142,4.9900433
5
52.0624601,4.9J349
2
52.0435327,4.8574235
52.043Z,4.7988078
52.0595205,4.8226674
52.0207482,4.Z04741
3
52.Q8494,4.890X04
8
52.0896328,5.1q823
52.0738w,5.1z611
52.060353,5.118Y8
1
52.1A439,5.0925505
52.07099W,5.1489212
2
52.198041,4.W71188
1
52.1626645,4.868464
1
52.2079042,5.e763
52.1206599,5.520K8
2
52.M0065,4.Z86325
6
52.0924628,4.9581791
21
52.08X48,5.M238
52.0W9694,5.10X085
52.1000371,5.N9V
52.V9588,5.1t394
5
52.0846443,5.1101543
52.0707529,5.MV
52.06V96,5.J8595
52.0677229,5.V0828
52.0772179,5.0946204
52.0685717,5.082438
2
52.0906265,5.0947418
52.0954178,5.0914941
52.08438Y,5.0853404
52.10174,5.0Z5715
5
52.0902265,5.0732049
52.1174445,5.05Z682
52.107455,5.0433368
52.0910706,5.0535542
52.0694169,5.06f84
52.045Z71,5.0551966
4
52.1010322,5.0999601
52.T1645,5.1042101
52.1095104,5.08Z022
52.1o2W,5.0733613
5
52.1132227,5.12534W
52.1162Y5,5.1159955
52.116998,5.0995948
52.Q9895,5.1071274
52.1268681,5.0865327
52.QI2,5.1268142
4
52.10Y671,5.1360992
52.0994663,5.1360f
52.10W039,5.D3725
7
52.0915564,5.1345615
52.0810113,5.1326073
52.0Z2188,5.1429299
52.086241,5.164W92
14
52.1499499,5.0444688
52.1371379,5.0950347
52.1439823,5.0285094
52.1267481,5.0584155
52.I9258,5.0303502
52.130j6,5.0392256
52.Ih6,5.0153602
52.N5X4,5.031i4
2
52.1327099,5.0743799
52.1613I,5.0895542
2
52.vq7,5.115Z15
4
52.1596846,5.0032646
3
52.175502,5.0689857
1
52.w3423,4.9564201
2
52.1XY11,5.012756
52.2150028,5.0u85
52.2386436,5.024l3
52.2211233,4.9W8245
5
52.2107533,4.86371X
52.19516W,4.8543824
52.k8475,4.844WY
1
52.220Z19,4.9415132
52.2335907,4.890Y12
1
52.p2026,4.8946463
2
52.z3613,4.8525959
52.zX99,4.Y08189
46
52.0864W5,5.2494095
52.08Wq,5.2367732
52.07Z67,5.2230443
52.08421X,5.2109099
52.098Y05,5.240v3
52.1034812,5.2261262
52.0998942,5.2768046
52.0766A,5.2624361
52.066952,5.2407431
1
52.0850922,5.3104405
52.1190Z9,5.263Y95
8
52.N29,5.191575
52.1239N,5.2150699
52.C5949,5.2058921
7
52.V0594,5.16792W
52.1033W1,5.1W9647
1
52.1438459,5.2453608
52.1202552,5.23757Y
1
52.1262g,5.1625082
52.1578843,5.t4z
52.1695905,5.D0798
1
52.2l615,5.296m4
52.20Y919,5.2809679
52.1W20X,5.242189
4
52.1847412,5.2232212
1
52.2229464,5.3802862
52.2452746,5.3579402
1
52.2595305,5.3373467
52.253Z65,5.2862423
5
52.l0Z3,5.2901251
52.1823954,5.275X25
52.r428,5.2607441
52.1861944,5.3099089
52.1695607,5.2950847
52.1637764,5.2757059
1
52.y0423,5.e0385
52.N5881,5.3043586
1
52.1547588,5.5Y0173
52.L33Z,5.56l2
52.G2406,5.6055848
52.1509672,5.c4503
52.t2006,5.750347
52.1W4646,5.6960845
4
52.p1823,5.6N134
2
52.y9101,5.5132263
52.1740064,5.5174d
5
52.D2101,5.4715014
52.G2645,5.5205094
17
52.1546779,5.3886526
52.1624,5.36519Z
52.r0496,5.3Y0419
52.16j88,5.3967921
52.u5648,5.4M148
52.1550z,5.4103519
52.F0981,5.3Y4779
52.1366245,5.3469T
52.y7471,5.3433762
1
52.q1u,5.4D79
52.p7551,5.4003946
52.l5781,5.39672Y
52.1990389,5.378W02
52.1919469,5.4175776
52.2037461,5.4215561
1
52.1924723,5.3477227
52.1860621,5.42W578
1
52.123732,5.454F7
52.T2773,5.370X59
52.1361017,5.416637
52.12m79,5.4371343
52.1538003,5.4367511
52.1578537,5.464201
4
52.3518276,5.6m771
52.3431041,5.6336159
52.33592Z,5.6374919
52.3376849,5.6072982
52.327429,5.598498
52.3575634,5.63824Z
52.32950X,5.637392
52.3477539,5.6480207
52.3584505,5.6754579
1
52.29445W,5.6186704
52.27G84,5.710858
52.3038053,5.5903572
7
52.2304711,5.4484992
52.2C73,5.4926423
52.k5076,5.4624407
52.1950896,5.4648857
6
52.q4691,5.4645435
9
52.2390318,5.6225027
52.2416782,5.55V44
3
52.2305148,5.715157
1
52.2301841,5.7901253
2
52.3342954,5.5377629
52.3196802,5.5365117
52.3352292,5.5178y
52.3467373,5.5285063
52.3489142,5.5104795
52.298Z67,5.4686845
52.3859051,5.4322309
52.3896599,5.580Z29
52.3582468,5.5T628
1
52.0258549,5.5577423
52.0252324,5.570914
52.0041845,5.5cZ4
52.01625W,5.5358854
52.0366924,5.5532671
52.0274039,5.5248i
52.01X461,5.5Z0274
3
51.9627T,5.6014W1
51.96Y581,5.557913
8
51.9X6613,5.508A3
51.9868436,5.4Z581
2
52.07X054,5.4865528
1
52.0716928,5.543647
3
52.08217Y,5.4326704
9
52.0392713,5.324Z71
3
51.9927723,5.2960805
1
52.0009284,5.3505499
3
52.0641188,5.3627662
1
52.0511781,5.4J205
2
52.0A226,5.3995565
1
52.0060237,5.4707X
52.0363785,5.5033567
1
51.W11321,5.305w5
51.W86Z8,5.372711
8
52.0670914,5.2W0522
52.0360718,5.2778915
8
52.06N46,5.1900572
2
52.0489468,5.2274186
52.0161776,5.247c
3
51.9X2211,5.136H7
1
52.0202262,5.1559Y3
52.04l1,5.A8117
52.041969,5.1748924
52.0296117,5.184G5
52.0335Y6,5.169201
1
52.0068U,5.2194767
51.9807776,5.2079816
51.9966707,5.148d9
1
51.8Z2206,5.4301099
51.8929429,5.42045Z
51.8998Y9,5.4I614
51.9094928,5.4352554
51.8948603,5.4444457
51.Y85115,5.408076
51.86Z653,5.4074136
3
51.9117Y4,5.4051232
51.89c5,5.38U86
51.88037,5.3767729
51.8655039,5.354M5
1
51.8868164,5.3516459
51.8915184,5.3X779
3
51.9558408,5.4079571
1
51.9526796,5.36T56
51.W50646,5.4514362
6
51.9633265,5.4756n
51.X17789,5.46X913
51.9466049,5.5190742
7
51.X4891,5.5726694
1
51.X239,5.6252256
7
51.9M207,5.5735467
1
51.9076919,5.5307903
51.9096241,5.4947912
6
51.85J06,5.3744424
51.8581611,5.398Z29
51.8182433,5.345015
51.8281489,5.3600829
36
51.958627,5.2373767
51.9544189,5.2466545
51.9458262,5.2329435
51.940Y86,5.2103732
51.95t95,5.2058155
51.95532X,5.n43W
51.X4285,5.1795081
3
51.X18274,5.2943443
51.951264,5.2749615
2
51.927Y06,5.3232717
51.9068411,5.3192373
51.8W9206,5.34059W
1
51.9461285,5.3e788
1
51.9564768,5.157d8
51.9446047,5.1gW5
1
51.W92407,5.N0252
1
51.9441576,5.0805609
1
51.9622474,5.0352812
2
51.9698452,5.0X9668
51.9X961,5.0885226
51.9815011,5.06W869
7
51.8916267,5.09W153
51.888v3,5.08226X
51.8990371,5.0959448
1
51.9260492,5.1253566
1
51.882058,5.100Z15
3
51.8Z4127,5.1306149
51.903Y39,5.z5409
51.9015805,5.19W082
1
51.8584808,5.1555318
51.Y0617,5.p7709
51.8694663,5.206Z47
51.8Z7842,5.2375127
2
51.8674128,5.0719166
1
51.Y79262,5.073Z81
7
51.8242X6,5.132h1
2
51.Z90921,5.17489
51.8268633,5.211W27
51.828477,5.2352513
4
51.Z562Z,5.2530215
51.8421924,5.2Z842
1
51.Z0221,5.3D328
51.845W48,5.31745
5
51.Y9Y55,5.29v62
2
51.Y0117,5.2807447
1
51.89y73,5.2672665
51.8950255,5.2Y3248
3
51.8292517,4.W33916
51.Z18635,4.9428276
51.Z49094,4.9490855
51.Z70813,4.9542663
51.841348,4.9696047
51.8407424,4.981n9
51.Z36817,4.9X7947
51.Z25769,5.01W521
51.8431731,4.924Y38
1
51.8573304,5.029G9
51.8488949,5.009616
51.826457,5.0103618
51.8244521,5.048s1
6
51.Y51005,4.W26164
1
51.Y66382,4.94701
1
51.9022773,4.X73778
5
51.9186488,4.9960095
1
51.9538816,4.9644486
1
51.9552726,4.9547031
5
51.8679825,4.9966957
1
51.9000904,5.0134461
1
51.9089491,5.0509069
1
51.8607179,5.0502262
3
51.784Y56,4.Zl95
2
51.8J7X,4.942q9
51.7656401,4.9K423
5
51.7606236,5.1263261
2
51.7764339,5.094537
51.7353411,5.0859642
51.73o18,5.051634
51.7q316,5.0478W6
51.72WZ6,5.0109861
51.7477333,5.0240075
1
51.731W75,4.9592627
1
51.7396642,4.9020448
7
51.7828607,5.0580504
1
51.7903542,5.030643
51.7W8194,5.0247G
51.8125285,4.9989453
51.77v99,4.9608817
51.7750811,5.0028442
51.7YH7,5.005X32
12
51.6442354,3.9277791
51.6438196,3.9006627
51.65Y274,3.928i7
1
51.63v18,3.9896892
51.6525988,3.9926998
51.6508627,4.0434953
51.6745989,4.043751
2
51.6600441,4.0Z158
3
51.6895752,3.9916223
51.7278606,3.9523769
51.68624Z,3.X37126
51.7322918,3.89Y19
2
51.692W96,3.8900269
51.7203018,3.8619566
51.7215456,3.8238824
1
51.734U4,3.7618W3
51.7198412,3.7949Z1
51.7034573,3.8118462
51.6W9115,3.737X33
2
51.4989019,3.6I855
51.5F456,3.6344616
51.5200625,3.6100258
51.5101547,3.5898423
51.4889W9,3.5X4I
51.4Zp7,3.6115484
51.4Y8403,3.6310466
51.4WX22,3.644966
51.4841482,3.6652189
1
51.515199,3.6819249
9
51.5369558,3.6595417
51.538M5,3.6218285
51.54X86,3.5980531
51.580478,3.6z028
1
51.5718999,3.5504784
51.555I5,3.4947902
3
51.5325501,3.4573648
1
51.5415536,3.5088248
51.5291744,3.5702356
51.5202012,3.5l213
5
51.4771366,3.5510009
1
51.4988549,3.528605
51.510Z45,3.47981
6
51.4433989,3.5796868
51.4468962,3.5942779
51.45XW5,3.57i07
51.4588944,3.5455371
51.4622071,3.5663842
51.4672553,3.5733175
51.4732785,3.59H81
51.4676556,3.6032459
51.4628016,3.675011
11
51.4X1278,4.0333563
9
51.4100025,4.1544478
1
51.438596,4.088Y76
51.4q701,4.0858101
51.4469X8,4.0742465
51.4562614,4.0343661
51.470U6,4.0141691
3
51.47W815,3.961c
1
51.46e56,3.9909607
51.5158066,3.985Z1
6
51.455501,3.90125W
1
51.434D6,3.9109148
51.4353963,3.Y31716
51.4F488,3.882Z48
51.404826,3.8436922
51.3951827,3.8171484
51.4D103,3.79FZ
2
51.4374537,3.8103157
1
51.4466927,3.8494668
51.47811,3.8538071
6
51.463Z58,3.8076066
1
51.4596142,3.7754665
51.4290056,3.7461153
51.46QX,3.7252188
51.49224W,3.7419X2
1
51.48982,3.8174791
2
51.5057781,3.8924636
51.4Y3385,3.8X0546
51.5166751,3.88K31
51.5C81,3.9047Z7
51.5208686,3.9I898
5
51.5275218,3.7910021
51.5015792,3.8602182
1
51.5143606,3.9507232
51.5296728,3.8862X3
5
51.5070314,3.X3Z21
51.4825192,3.9192899
1
51.5636Q,3.8149249
51.5724505,3.866Y64
51.5896346,3.824Z44
4
51.586627,3.7546886
1
51.5726857,3.6958533
51.562718,3.7609628
6
51.32c03,3.488D4
1
51.3677544,3.5n1X
51.3750226,3.45039Z
51.3436355,3.4465204
51.3707018,3.4186095
51.3507459,3.5599909
51.308922,3.5546612
2
51.392W52,3.5528408
1
51.368W96,3.6501162
1
51.3174688,3.6n318
5
51.34A5,3.6904308
51.3271496,3.6446496
1
51.2Y0378,3.40Z802
51.342562,3.3X3198
1
51.2909917,3.4524996
51.f0675,3.5009202
51.248Z4,3.45W48
1
51.3347463,3.8n232
51.32Y022,3.842656
51.3303Y7,3.Y12089
1
51.313768,3.8578955
51.3p465,3.8474786
51.3223242,3.Z70607
51.3078029,3.ZW799
51.2W4779,3.Y45076
1
51.28900Y,3.8529042
51.3173695,3.7Y6682
51.3333155,3.9409158
7
51.2589067,3.8S009
1
51.2822058,3.7389W5
51.i3826,3.8512331
6
51.28d2,4.02Z126
51.275M,4.06W191
1
51.253434,4.0523795
51.2529996,4.06491W
51.2522266,4.0112657
51.280499,4.1036346
51.3e412,4.1868695
51.3281515,4.09167W
1
51.2706432,3.X20774
2
51.235155,3.8956826
51.2H719,3.9052638
51.2434944,3.9596854
4
51.3161585,3.9826149
1
51.d28X,4.048v2
51.3323995,4.0449067
51.34707Y,3.9996571
51.3426316,4.0527095
51.3553686,4.0640448
51.3884675,4.0182442
51.3792968,3.W89986
21
51.4954j,4.2860053
51.4955485,4.262789
51.5028246,4.f8521
51.5A36,4.3167882
51.4855217,4.2851668
51.4602585,4.2924361
51.4768821,4.2694947
3
51.49f32,4.3022364
51.5059628,4.3377995
51.49275Z,4.338X69
51.47I48,4.34Z6Y
51.4700261,4.3130711
5
51.4400568,4.3f602
2
51.420913,4.2895639
51.43190Y,4.3770813
5
51.4036003,4.33D53
3
51.35X158,4.3X282
5
51.572025,4.3320X8
51.5924423,4.3D548
2
51.608273,4.27C28
5
51.5269673,4.2675991
2
51.5490477,4.2764085
6
51.6339963,4.3674195
3
51.6258811,4.1547955
5
51.5902329,4.219k9
9
51.5347223,4.1985853
1
51.5529162,4.1d739
51.5328435,4.V72Y
51.5601504,4.074902
51.58Z325,4.0k867
51.59574Y,4.1120056
51.5720852,4.m0659
2
51.5330891,4.4572566
51.5403381,4.4744453
51.5422694,4.4h785
51.5540379,4.4606109
51.547585,4.4916472
51.5288914,4.4982513
51.5089246,4.4694014
51.4999035,4.4295504
51.4855395,4.4592881
1
51.5491203,4.588226
2
51.5244353,4.6130681
51.5328485,4.5591325
5
51.498464,4.5578461
51.4W0253,4.5732357
1
51.5327514,4.3963558
51.4853W6,4.395f5
51.5127558,4.3676205
51.54y02,4.3429X2
3
51.5907649,4.533W32
3
51.5598225,4.5v92
5
51.605248,4.5685U
2
51.56J31,4.545243
6
51.5Y2419,4.4884L
2
51.6137Y6,4.4416316
1
51.569o,4.4085209
1
51.622707,4.5263062
51.642C1,4.528I4
1
51.65t32,4.595489
51.6417345,4.6149258
2
51.670I2,4.6631261
51.6685998,4.70u67
4
51.6506r,4.6673H
51.6409109,4.6679143
8
51.7026316,4.6427035
51.6844433,4.6023508
8
51.6646624,4.5331368
1
51.6351542,4.4768449
51.6530684,4.4218f
1
51.6648557,4.4590927
51.695051,4.4285062
13
51.5891072,4.7753679
51.5760569,4.7543m
51.57606Z,4.739248
51.5904068,4.7433041
51.5965008,4.7556435
51.5W5545,4.79458Z
51.5900222,4.8175264
51.5Z0857,4.7X7S
51.5749006,4.76808X
2
51.6118803,4.7340465
51.6248573,4.7389255
51.6S029,4.7532X8
51.6158223,4.7670259
51.60W996,4.7853845
51.6092757,4.798225
6
51.5668526,4.8038298
51.5688817,4.7864229
51.53r86,4.7544143
51.5684202,4.7653658
51.5622486,4.722388
51.582X09,4.7066416
1
51.6161733,4.6928044
2
51.64503Y,4.76233
51.6637795,4.755Z02
1
51.6219802,4.8101209
1
51.5W8433,4.8Z5811
1
51.5459134,4.8002175
2
51.5680213,4.Z95624
51.515W63,4.7753653
51.5011379,4.7966991
1
51.5346589,4.8q315
51.54X034,4.8459967
1
51.5091348,4.8615888
9
51.5967423,4.6508412
51.5777721,4.6637777
51.55X149,4.6639059
51.5749669,4.6259996
51.569X51,4.62865Y
51.5416233,4.6448578
51.57330Y,4.60990X
51.5655775,4.6054123
51.5585918,4.6155H
1
51.4695945,4.6681631
51.4803296,4.6544X6
1
51.4555013,4.64H67
51.4576698,4.5699Z
5
51.5141186,4.6891643
9
51.6488179,4.8633595
51.637367,4.8636078
51.6182745,4.8806695
51.632616,4.Z510X
51.6464499,4.8476824
51.6534586,4.Z88919
51.656X82,4.8684355
51.6700535,4.8605Y6
51.6546704,4.9130331
1
51.6534267,4.8155618
9
51.6854154,4.808I7
2
51.7229299,4.7951548
1
51.7094377,4.70g73
51.67754,4.7419W
3
51.70480Y,4.8504329
9
51.6X251,4.Y43Z3
51.70511W,4.Y48407
1
51.69163W,4.9130717
66
51.5968067,5.0942092
51.5910118,5.TC4
51.5695289,5.09W688
51.5674255,5.0X1037
51.569517,5.1151924
1
51.55575W,5.0980573
51.55Y72,5.11W113
2
51.5481922,5.0901823
51.53868X,5.0965529
2
51.5488098,5.0678526
51.54C94,5.06301
5
51.5505507,5.0047039
2
51.5847005,4.9812829
51.5692772,4.99Z492
51.5563314,5.0543649
51.5565W3,5.07Y408
2
51.5644455,5.0801734
51.5720295,5.0572171
51.5791964,5.0K01
51.5731362,5.03A56
51.585g2,4.9947348
51.573521,5.0782726
51.6009611,4.9W5554
51.5961894,5.0422195
51.5924095,5.073913
1
51.5015547,5.0411917
51.5264609,5.0440844
51.52W465,5.090052
2
51.577115,5.1366286
2
51.5730569,5.154Z81
1
51.5Y3331,5.1900n
51.562502,5.2A5X
51.5798148,5.s5612
2
51.5377796,5.1775345
4
51.6188205,5.1340286
2
51.6233248,5.177W15
1
51.6037854,5.235438
4
51.4982151,5.1n053
2
51.5071784,5.15YX9
51.4552913,5.1363N
1
51.4749054,5.17517Z
1
51.4962675,5.205W26
1
51.4661623,5.2503C
2
51.4063524,5.1494189
51.3891281,5.1324881
51.3882613,5.1789829
4
51.6251754,4.9240351
51.6336118,4.X01101
51.6290598,4.957v4
51.623Z17,4.9448182
51.6r3Y,4.9667375
51.6452153,4.9635j
51.6w704,4.X04565
1
51.6585595,4.9461827
1
51.427796,4.9182291
1
51.457w6,4.855Y77
51.4226364,4.7886553
6
51.5747499,4.X13034
51.58X499,4.929033
1
51.563696,4.8858654
51.5721552,4.9547362
51.5379226,4.91D14
4
51.4Z9268,4.9604357
1
51.5191649,4.9990639
7
51.6866069,5.0555489
51.69q34,5.0867006
51.6813268,5.0854659
51.6773339,5.0633742
51.7060288,5.0718636
51.6740284,5.048N5
4
51.6712021,5.14370X
51.6800524,5.N521
1
51.7032r,5.1365815
6
51.6X3448,4.9W9M
3
51.6955305,4.9462613
5
51.6541678,5.04XW2
51.6514H,5.0212564
2
51.627F5,5.0639948
51.6238407,5.0179045
34
51.6880132,5.e3778
51.6982002,5.3088676
51.6W3184,5.32Z426
1
51.6853624,5.35Y915
51.68S64,5.3257855
4
51.7196067,5.2442077
51.701846,5.2734547
51.6894723,5.2679461
51.6991519,5.25Z334
6
51.7092682,5.2W8852
51.7077994,5.3303528
51.7153452,5.3202079
51.721I6,5.2985109
51.7244073,5.3H772
51.74F49,5.3433901
51.7308226,5.2888925
3
51.7173955,5.35m9
51.7084546,5.3634952
51.7204218,5.3681007
51.7153134,5.3W367
51.728471,5.340Y7
51.700741,5.3436789
51.7352696,5.37F64
51.704Z27,5.3953314
51.7286846,5.4008695
1
51.68X101,5.2123541
51.6986W8,5.2092136
51.6X5063,5.1772148
51.7113451,5.19X409
1
51.7285Z6,5.vY5
1
51.674W35,5.4M727
2
51.6585727,5.2980479
51.6370r,5.27715W
51.6577478,5.2684699
51.6765n,5.262223
1
51.6611555,5.i41X
1
51.646w6,5.2Q321
2
51.65A62,5.3489892
51.6410946,5.3592565
2
51.66Y58,5.375233
5
51.5750154,5.288657
51.59Y046,5.2899014
51.5963601,5.341663
7
51.6174623,5.3555X
51.6210449,5.3790913
51.6214g,5.3594Z1
51.6Q094,5.3724606
1
51.611X37,5.2891552
1
51.5708076,5.3729899
2
51.80296,5.2730W3
51.7W3454,5.2507036
2
51.8009Y5,5.H3178
51.8109826,5.09T07
51.804645,5.0539238
51.7Y7209,5.G1364
2
51.795X59,5.1X0613
1
51.8075816,5.16902
51.7Z1302,5.24309Z
51.777I,5.19X717
51.7779953,5.1798843
51.76Z561,5.1584525
51.7470842,5.1610429
2
51.75048W,5.263D
2
51.752j6,5.224s3
51.7533802,5.1981996
1
51.81j7,5.301D1
51.7984298,5.3149191
2
51.7707045,5.336485
1
51.741017,5.2W3Y9
51.7698866,5.3039127
51.7864581,5.345469
5
51.767Z06,5.5194504
51.7495588,5.5468031
51.7468601,5.5yZ7
51.7527G,5.5032807
51.7718281,5.4906061
51.7810X7,5.5l925
51.7823319,5.54Y034
51.7718443,5.5466077
51.76U01,5.5510411
1
51.7680Y9,5.5742426
9
51.7633782,5.7ij
1
51.7488652,5.7173707
51.7427526,5.7458589
1
51.82Q02,5.5663865
51.8048863,5.5435636
51.8008291,5.5842264
2
51.7964842,5.6406699
1
51.7656525,5.6212084
51.7280305,5.6333716
51.7415449,5.682304
5
51.7175457,5.4634582
51.7107429,5.4391369
51.706w6,5.4809h
51.7175774,5.51X358
1
51.7455014,5.4669w
1
51.7000699,5.5613695
2
51.73s56,5.443243
51.73p04,5.4259499
1
51.823g8,5.50362Y
51.7W8215,5.495658
51.8012571,5.46d88
51.8055689,5.4388529
51.7955301,5.3886323
2
51.6608671,5.6085806
51.6679652,5.6179148
51.6673408,5.6309456
51.6516401,5.6277648
51.6507016,5.6473044
51.6719817,5.5891305
1
51.647e6,5.663058
51.6430207,5.703X86
1
51.6Z6206,5.6770535
9
51.5513033,5.6828Y6
51.5632604,5.70Z0X
51.5794822,5.7130378
51.5788434,5.7673846
51.5394366,5.710w6
1
51.5986548,5.686002
51.6Q215,5.73479Z
2
51.7241898,5.Y37k
51.7408809,5.8573828
51.7500379,5.YM02
51.7143737,5.8584099
51.706513,5.909698
1
51.7191071,5.816408
51.740828,5.7801742
51.7449668,5.8284474
1
51.6W1753,5.X75059
1
51.6906568,5.8567D
1
51.6206605,5.7760676
51.6550094,5.82XW4
51.6573027,5.88X225
1
51.6509299,5.8582485
1
51.6945458,5.7782412
1
51.7075784,5.7281301
51.6780439,5.807692
51.656W73,5.772g6
5
51.6294996,5.537X69
51.6196479,5.5j611
51.6073454,5.55W505
51.630114,5.5807167
51.5895024,5.5463541
51.6045644,5.5067623
51.6233461,5.5563902
1
51.5814969,5.6037445
1
51.6Z6819,5.50X219
51.678e6,5.5061986
51.6504108,5.486332
2
51.6530252,5.5516614
4
51.6164896,5.4207226
51.6362209,5.450768
51.6k032,5.4528134
7
51.5754543,5.4737513
51.55192X,5.4473341
8
51.421035,5.4006502
51.4241302,5.4191278
51.413696,5.4sW8
51.3958858,5.4038927
51.4050421,5.3764442
51.4r086,5.3Y0199
51.423091,5.3738W8
51.430Z36,5.3Y9247
51.4299433,5.407g2
1
51.398Z55,5.3395561
51.4208011,5.2888Y6
51.4460X2,5.3421267
7
51.347275,5.3167355
2
51.3762V,5.3741g
51.3692923,5.2950304
1
51.3495X4,5.2654118
51.3984063,5.2665967
51.3969049,5.2396X2
1
51.3672459,5.2h653
2
51.4034882,5.2076513
6
51.3486605,5.t3M
9
51.3478078,5.43w77
51.3646743,5.45e79
51.3654905,5.4X4686
51.3462441,5.4525962
51.3475378,5.4821N
51.2W3668,5.4408476
4
51.3547667,5.3829551
1
51.3327376,5.4046l
7
51.31W5Z,5.343Z32
3
51.29018Y,5.324549
5
51.3Z6688,5.4404849
51.389267,5.4674085
51.3942522,5.4Y9491
7
51.3X557,5.5660264
3
51.3322445,5.5277998
15
51.4370843,5.4802261
51.4478224,5.475826
51.4381921,5.4957031
51.4272742,5.4929446
51.4281798,5.4735916
51.4379Y8,5.460Y07
51.4467308,5.4568881
3
51.4553246,5.4561304
51.4588634,5.4649669
51.4582607,5.477Y96
51.4699053,5.4541018
51.4728423,5.4758603
51.4741177,5.4344561
51.48617,5.444252
51.4794439,5.4755291
51.490189,5.4711208
1
51.4570505,5.5037117
51.4757749,5.4W6308
51.4X898,5.5044753
7
51.4453W5,5.5274803
51.4376114,5.5162217
51.4242118,5.5021076
51.4K558,5.485f4
51.424Z32,5.5t847
51.4119452,5.5110766
51.423Z91,5.5240162
3
51.4485905,5.4427496
51.4409402,5.4384399
51.4243143,5.4435516
51.420Z38,5.4588298
51.4115715,5.43455W
51.4098853,5.4514X2
51.4546W3,5.3989477
51.4403803,5.4092813
2
51.4134885,5.5341748
51.4272W5,5.54Z258
51.412Y81,5.547082
51.4174812,5.5610329
51.4u601,5.580405
51.4238031,5.57008
51.4331289,5.5641591
3
51.4761009,5.5466357
51.4653555,5.55V1
51.4699615,5.5649967
51.4942205,5.5535z
6
51.52q98,5.4153372
51.5260186,5.3802988
51.498409,5.407535
51.513694,5.361629
51.4998X5,5.3752502
2
51.506n8,5.3153W7
51.498y2,5.3N7
1
51.5248957,5.4616253
51.500X57,5.4667096
1
51.5188895,5.5Q585
6
51.4809669,5.6652652
51.496X92,5.661W09
51.4841754,5.6806456
51.455444,5.7025Z9
51.461W07,5.6788948
51.4589475,5.6340396
51.4898903,5.644q5
51.48K5,5.6032052
51.4Y3818,5.6960332
1
51.392245,5.7027101
51.3554596,5.70s38
2
51.4g072,5.6702967
5
51.3988609,5.7824953
2
51.4302361,5.7333868
51.3Z7103,5.7642765
5
51.4389509,5.6077376
3
51.51G77,5.6354464
1
51.5p278,5.5922706
51.5409223,5.56X891
2
51.5433598,5.6288184
9
51.463l8,5.7724377
51.4755043,5.8050221
51.4392773,5.817104
51.4648679,5.81305X
1
51.4446337,5.7592355
51.417I3,5.Z8677
51.3688613,5.8665194
51.4041159,5.88Z577
1
51.5015396,5.7388427
1
51.5012556,5.77929
51.5504737,5.807514
1
51.4347299,5.9079631
1
51.3367418,5.8675888
32
51.5272961,5.9540026
51.52z2,5.9906455
51.5332W3,5.9915451
51.5475119,5.W15k
2
51.5399564,6.0v713
51.5024266,6.0277302
51.4X9989,5.9863767
1
51.4892198,6.0281631
51.5064j,5.9495353
51.4826413,5.8984244
51.4744641,5.9558571
51.5286173,5.9f362
51.5521257,5.8802452
51.5590636,6.0037017
3
51.5990689,5.9958245
1
51.5737225,6.0266Y
51.5737427,6.006738
51.5857255,5.9467256
51.60X244,5.996X73
51.6208945,5.W86386
3
51.6442067,5.X94154
3
51.6729W9,5.X75554
51.6324236,5.9633391
4
51.60Y437,5.Y38141
1
51.5829072,5.8652841
51.603051,5.9174224
51.61678,5.8543506
51.63c44,5.Yh85
4
51.6402045,6.0179474
1
51.6417116,6.0911514
51.60126Z,6.0558171
51.5616625,6.T6906
51.526X06,6.u1669
4
51.53s75,6.0736908
51.5462737,6.0471481
51.5303506,6.0998158
51.5101623,6.082m7
51.49F04,6.0YW85
51.4W6925,6.1190585
4
51.4956398,6.1582323
51.4779074,6.D4041
38
51.3723862,6.rJ8
51.3557324,6.16350Y
51.3696235,6.1995
51.3869562,6.s4266
51.3567885,6.1X3512
51.3880104,6.2003025
4
51.367u,6.A3031
51.3739263,6.1428618
51.3607457,6.1432418
51.3c314,6.13H71
51.3785W,6.L0894
51.35812,6.1p0X
51.38238X,6.T9022
51.4094401,6.0X0958
2
51.3463525,6.14sW
51.3352663,6.y407
2
51.331428,6.125281
5
51.4206262,6.o1X9
1
51.45l95,6.188142
51.48Y052,6.18W318
6
51.302657,6.N2366
1
51.2776817,6.0W0865
51.2589Q,6.0537022
5
51.46776W,6.0861041
51.3261637,6.0748957
51.1303318,5.8470o
51.N2355,5.9037639
1
50.9F244,5.776I
1
50.817I9,5.8605Q
3
50.8642273,5.Y11W1
2
50.9402802,5.YZ203
50.Z3503,5.W50177
2
50.9278W1,5.9517W5
3
51.45X686,6.0447408
51.430Y32,6.0352639
51.461378,6.0056778
1
51.436W77,5.9675478
4
51.435C6,6.U3143
1
51.454625,6.I9652
1
51.4Q364,6.04T28
51.409X,5.98DZ
51.4014944,5.9402599
3
51.3363754,5.WY67
2
51.3565294,5.9962092
51.359Z27,5.X13771
51.3286032,5.9247294
51.3082567,5.962918
51.323W68,6.0154096
3
51.3691368,6.058002
1
51.30n72,6.0368272
5
51.2525577,5.709X35
51.2636378,5.6439594
51.2764348,5.7050679
51.2537401,5.73943X
